id_equipement,point_mesure,date,vitesse_rpm,twf_rms_g,crest_factor,twf_peak_to_peak_g
262-6C-2,P-COA,2022-04-11,1780.0,0.4456773473076202,4.554232150466623,1.192297924753868
262-6C-2,P-COA,2022-05-11,1765.7828702990666,0.1140382169943688,3.289563124335184,2.207344450812452
262-6C-2,P-COA,2022-06-12,1769.2272963765445,0.4034610236428569,4.367016149391326,1.6773092116507304
262-6C-2,P-COA,2022-04-23,1761.8105425187791,0.3025363930003377,3.7876445703168553,3.103761761059568
262-6C-2,P-COA,2022-05-01,1764.8242105747229,0.2535153967163566,3.395569719045083,1.9495738186192373
262-6C-2,P-COA,2022-05-04,1771.7121192870875,0.3538401811452978,4.393199842036018,1.4212713905041268
262-6C-2,P-COA,2022-08-12,1774.775946625237,0.270334129498646,3.7124884080042646,2.489720461151688
262-6C-2,P-COA,2022-09-13,1780.0,0.4056981333285812,3.823707766287504,2.749653928967793
262-6C-2,P-COA,2022-05-25,1767.4202265602607,0.4152456524039405,3.574773391039625,1.1844215329127543
262-6C-2,P-COA,2022-12-11,1762.4007195541265,0.2476023244057094,3.948721362295884,1.1860957272361212
262-6C-2,P-COA,2022-06-19,1772.5199545622634,0.196889729032268,3.2616381961360363,0.8063471381072745
262-6C-2,P-COA,2022-10-25,1761.2330366769922,0.3073226150076767,3.625730458642817,2.835565843690357
262-6C-2,P-COA,2022-12-25,1771.3856643281604,0.4193271709658418,4.55105971573646,2.625033130103235
262-6C-2,P-COA,2023-02-28,1764.9864657028352,0.1737317661519833,3.413013492321804,2.0764295396744603
262-6C-2,P-COA,2023-02-06,1769.2695698222824,0.3180383042472189,4.050778663266067,3.148094302010672
262-6C-2,P-COA,2023-03-25,1774.546276612988,0.3210460770323822,3.5203041027595114,3.0364434435551546
262-6C-2,P-COA,2022-11-21,1767.3355994255155,0.3565895578453483,4.237557001098561,2.397527656750581
